فرزين,29.95407,56.77211
نشديغن,null,null
السن,35.26076,43.46591
مزدوران,36.17215,60.54672
قصرقند,26.29231,60.71473
الدسكرة,33.94151,44.9231
الأسراب,35.81599,63.76323
دير بازما,null,null
دزك,27.36457,62.26752
برزانيان,null,null
بامقرا,37.75537,39.3345
c,null,null
قرية الرصد,null,null
رامهرمز,31.28576,49.60131
جلاب,37.41051,38.91048
شهرزور,35.25767,46.01676
ازدود,31.79837,34.66817
رباط جكربند,null,null
جب الميدعان,32.18179,23.31692
منبج,36.54651,37.98957
المسدودة,null,null
الأنبار,36.20578,65.94751
أسداباذ,36.29294,62.67861
الحفیر,null,null
الرمانة,null,null
آلوسة,null,null
سروستان,29.25713,53.20589
عجرود,30.05828,32.38039
صور,33.26921,35.20796
أنقرة,null,null
معدن النقرة,25.5536,41.52796
العونید,null,null
طراز,42.83695,71.44044
قرية الحطب,null,null
البحیرة,null,null
يافه,32.06237,34.75362
الجار,23.8182,38.50713
نهر الملك,32.94875,44.50953
الشقوق,29.08495,43.41491
بناكث,40.71867,68.80969
رباط عبد الله,null,null
جالق,27.64173,62.64811
خرسان,null,null
بسطام,36.45952,55.07205
سنكردة,38.50044,67.57933
سونقين,35.0274,50.02954
امده,null,null
نهر سابس,32.49681,45.96969
الدبوسية,39.93282,66.0174
هرموز,27.0994,56.94955
مضيق النهر,null,null
بطن مر,21.64499,39.73935
نورين,null,null
الجسر المحترق,null,null
كرم,29.07233,53.608
على اليمين,null,null
ناكور,35.22154,-3.90859
مرج الشيخ,31.67644,24.83486
كوستان,null,null
سمورة,41.44051,-5.76776
كردرانخاس,41.38937,60.68254
بريدين,null,null
دشت داودي,null,null
المعلاة,null,null
النهر,null,null
رائين,null,null
دارجين,null,null
قصر مهدى,null,null
جم,27.8168,52.39133
زرند,30.82737,56.59714
حصن زياد,38.75874,39.2247
ارسطا,null,null
هفدر,36.36629,56.13276
البويب,30.16955,31.57979
سيوه,29.53796,67.85288
الخبارجان,null,null
قزدار,null,null
القرينين,36.5754,62.44974
الندامة,null,null
جنزة,40.81356,46.38603
أطرابلس,34.44044,35.85194
قصر أحنف,35.76147,63.21212
كفركيلا,null,null
الغور,31.86882,35.48149
الحفر,null,null
غزنين,33.56409,68.40733
خير,29.25944,53.93868
بهار,29.8855,56.35225
جعفرآباذ,31.19326,51.81266
واسط,32.19497,46.32308
بحيرآباذ,36.88847,62.46952
الحجر,24.64352,46.73212
كلار,30.72449,51.92199
رباط الحديد,38.0492,62.80686
البازير,31.6409,49.89265
باراب سار,null,null
البيضاء,26.79044,37.01435
خنان,41.39027,45.50578
كث,41.72062,60.70385
أزر سابور,null,null
الطاحونة,null,null
القرعون,33.57083,35.71229
قرية بيذ,30.63942,53.18449
الدورق,30.81069,48.92625
حسيناباذ,36.10768,57.92813
الشحاجية,36.27006,42.9665
جب سعيد,null,null
رباط الحجرية,31.39074,65.88026
جنزروذ,30.67077,56.92513
النعمانية,32.59694,45.4265
اريحاء,null,null
